xdata	ydata
1	1
3	1
4	1
5	1
6	0.999999894
7	0.999994794
8	0.999934048
9	0.999623781
10	0.998700218
11	0.996775294
12	0.993626985
13	0.989279758
14	0.983960896
15	0.978001964
16	0.971747592
17	0.965497503
18	0.959481435
19	0.953856609
20	0.948717026
21	0.94410705
22	0.940034989
23	0.936484741
24	0.933424923
25	0.93081562
26	0.928613128
27	0.92677314
28	0.92525278
29	0.924011816
30	0.923013298
31	0.922223819
32	0.921613529
33	0.921155996
34	0.920827977
35	0.92060915
36	0.920481829
37	0.920430675
38	0.920442433
39	0.920505679
40	0.920610589
41	0.92074874
42	0.92091292
43	0.921096972
44	0.921295651
45	0.921504498
46	0.921719735
47	0.921938168
48	0.922157108
49	0.922374297
50	0.922587853
51	0.922796211
52	0.92299808
53	0.923192406
54	0.923378334
55	0.923555182
56	0.923722414
57	0.92387962
58	0.924026495
59	0.924162826
60	0.924288476
61	0.924403372
62	0.924507498
63	0.92460088
64	0.924683586
65	0.924755712
66	0.924817382
67	0.924868743
68	0.924909955
69	0.924941195
70	0.92496265
71	0.924974515
72	0.92497699
73	0.92497028
74	0.924954592
75	0.924930136
76	0.924897119
77	0.92485575
78	0.924806234
79	0.924748775
80	0.924683574
81	0.924610829
82	0.924530733
83	0.924443478
84	0.924349248
85	0.924248225
86	0.924140587
87	0.924026507
88	0.923906153
89	0.923779689
90	0.923647274
91	0.923509063
92	0.923365207
93	0.923215851
94	0.923061137
95	0.922901203
96	0.922736183
97	0.922566205
98	0.922391396
99	0.922211875
100	0.922027763
1	1
2	1
3	1
4	1
5	1
6	0.999999866
7	0.999993659
8	0.999921636
9	0.999561075
10	0.998504696
11	0.996331228
12	0.992814463
13	0.988002475
14	0.982160646
15	0.975659602
16	0.968875864
17	0.962131146
18	0.955667927
19	0.949648958
20	0.9441688
21	0.939269293
22	0.934954535
23	0.93120347
24	0.927979611
25	0.925238138
26	0.922930818
27	0.921009279
28	0.919427054
29	0.918140779
30	0.917110798
31	0.916301379
32	0.915680683
33	0.915220583
34	0.914896394
35	0.914686571
36	0.914572393
37	0.914537647
38	0.914568339
39	0.914652421
40	0.914779549
41	0.914940858
42	0.91512877
43	0.915336822
44	0.915559512
45	0.915792172
46	0.916030849
47	0.916272206
48	0.916513438
49	0.916752196
50	0.916986523
51	0.917214797
52	0.917435682
53	0.917648093
54	0.917851151
55	0.918044161
56	0.918226579
57	0.918397993
58	0.918558101
59	0.918706696
60	0.918843652
61	0.918968909
62	0.919082463
63	0.91918436
64	0.919274682
65	0.919353546
66	0.919421095
67	0.919477494
68	0.919522927
69	0.919557588
70	0.919581685
71	0.919595433
72	0.919599054
73	0.919592771
74	0.919576813
75	0.919551405
76	0.919516778
77	0.919473155
78	0.919420762
79	0.91935982
80	0.919290546
81	0.919213156
82	0.919127859
83	0.919034861
84	0.918934364
85	0.918826564
86	0.918711652
87	0.918589816
88	0.918461237
89	0.918326093
90	0.918184554
91	0.918036789
92	0.917882959
93	0.917723221
94	0.91755773
95	0.917386632
96	0.917210073
97	0.917028189
98	0.916841118
99	0.91664899
100	0.916451932
1	1
2	1
4	1
5	1
6	0.999999818
7	0.999991889
8	0.99990347
9	0.999473285
10	0.998239936
11	0.995745329
12	0.991764483
13	0.986379655
14	0.979905177
15	0.972758964
16	0.965354287
17	0.958036867
18	0.951062004
19	0.944596953
